CCompileC "build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" /Users/dave/code/cocowax/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317601012.104877
e317601012.920431
r1
xCompileC
xbuild/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
x/Users/dave/code/cocowax/libs/cocos2d/CCParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@64"Compile /Users/dave/code/cocowax/libs/cocos2d/CCParticleSystem.m317601012#317601012#0(0"0(0#0#56"/Users/dave/code/cocowax/libs/cocos2d/CCParticleSystem.m8611076352#1869"    cd /Users/dave/code/cocowax    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/dave/code/cocowax/build/Debug-iphonesimulator -I/Users/dave/code/cocowax/build/Debug-iphonesimulator/include "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/dave/code/cocowax/libs/cocos2d/CCParticleSystem.m -o "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o"0#

CCompileC "build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" /Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317602275.466750
e317602276.087495
r1
xCompileC
xbuild/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
x/Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCParticleSystem.m317602275#317602276#0(0"0(0#0#64"/Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCParticleSystem.m8614505664#1877"    cd /Users/dave/code/cocowax    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/dave/code/cocowax/build/Debug-iphonesimulator -I/Users/dave/code/cocowax/build/Debug-iphonesimulator/include "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCParticleSystem.m -o "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o"0#

CCompileC "build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o" /Users/dave/code/cocowax/libs/cocos2d/CCParticleSystemPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317601012.476572
e317601012.913040
r1
xCompileC
xbuild/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o
x/Users/dave/code/cocowax/libs/cocos2d/CCParticleSystemPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Users/dave/code/cocowax/libs/cocos2d/CCParticleSystemPoint.m317601012#317601012#0(0"0(0#0#61"/Users/dave/code/cocowax/libs/cocos2d/CCParticleSystemPoint.m8608768992#1879"    cd /Users/dave/code/cocowax    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/dave/code/cocowax/build/Debug-iphonesimulator -I/Users/dave/code/cocowax/build/Debug-iphonesimulator/include "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/dave/code/cocowax/libs/cocos2d/CCParticleSystemPoint.m -o "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o"0#

CCompileC "build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o" /Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCParticleSystemPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317602275.674994
e317602276.000445
r1
xCompileC
xbuild/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o
x/Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCParticleSystemPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCParticleSystemPoint.m317602275#317602276#0(0"0(0#0#69"/Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCParticleSystemPoint.m8612402208#1887"    cd /Users/dave/code/cocowax    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/dave/code/cocowax/build/Debug-iphonesimulator -I/Users/dave/code/cocowax/build/Debug-iphonesimulator/include "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCParticleSystemPoint.m -o "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o"0#

CCompileC "build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o" /Users/dave/code/cocowax/libs/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317601012.913135
e317601013.418267
r1
xCompileC
xbuild/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o
x/Users/dave/code/cocowax/libs/cocos2d/CCParticleSystemQuad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/dave/code/cocowax/libs/cocos2d/CCParticleSystemQuad.m317601012#317601013#0(0"0(0#0#60"/Users/dave/code/cocowax/libs/cocos2d/CCParticleSystemQuad.m8597705408#1877"    cd /Users/dave/code/cocowax    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/dave/code/cocowax/build/Debug-iphonesimulator -I/Users/dave/code/cocowax/build/Debug-iphonesimulator/include "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/dave/code/cocowax/libs/cocos2d/CCParticleSystemQuad.m -o "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o"0#

CCompileC "build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o" /Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317602276.000537
e317602276.358719
r1
xCompileC
xbuild/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o
x/Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCParticleSystemQuad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCParticleSystemQuad.m317602276#317602276#0(0"0(0#0#68"/Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCParticleSystemQuad.m8616120256#1885"    cd /Users/dave/code/cocowax    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/dave/code/cocowax/build/Debug-iphonesimulator -I/Users/dave/code/cocowax/build/Debug-iphonesimulator/include "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCParticleSystemQuad.m -o "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o"0#

CCompileC "build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" /Users/dave/code/cocowax/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317601021.471726
e317601021.498738
r1
xCompileC
xbuild/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o
x/Users/dave/code/cocowax/libs/cocos2d/Support/CCProfiling.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Users/dave/code/cocowax/libs/cocos2d/Support/CCProfiling.m317601021#317601021#0(0"0(0#0#59"/Users/dave/code/cocowax/libs/cocos2d/Support/CCProfiling.m8609982784#1867"    cd /Users/dave/code/cocowax    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/dave/code/cocowax/build/Debug-iphonesimulator -I/Users/dave/code/cocowax/build/Debug-iphonesimulator/include "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/dave/code/cocowax/libs/cocos2d/Support/CCProfiling.m -o "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o"0#

CCompileC "build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" /Users/dave/code/cocowax/libs/cocos2d/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317602282.419229
e317602282.444765
r1
xCompileC
xbuild/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o
x/Users/dave/code/cocowax/libs/cocos2d/cocos2d/Support/CCProfiling.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/dave/code/cocowax/libs/cocos2d/cocos2d/Support/CCProfiling.m317602282#317602282#0(0"0(0#0#67"/Users/dave/code/cocowax/libs/cocos2d/cocos2d/Support/CCProfiling.m8614447936#1875"    cd /Users/dave/code/cocowax    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/dave/code/cocowax/build/Debug-iphonesimulator -I/Users/dave/code/cocowax/build/Debug-iphonesimulator/include "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/dave/code/cocowax/libs/cocos2d/cocos2d/Support/CCProfiling.m -o "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o"0#
